(0000) 3000  0011000000000000 (  14)                 .ORIG x3000
(3000) 2C30  0010110000110000 (  19)                 LD    R6 STACK
(3001) 2A2F  0010101000101111 (  20)                 LD    R5 STACK
(3002) 1B7F  0001101101111111 (  24)                 ADD   R5 R5 #-1
(3003) 1DB0  0001110110110000 (  25)                 ADD   R6 R6 #-16
(3004) 1DBA  0001110110111010 (  26)                 ADD   R6 R6 #-6
(3005) E02D  1110000000101101 (  32) LOOP            LEA   R0 PROMPT1
(3006) F022  1111000000100010 (  33)                 TRAP  x22
(3007) 56E0  0101011011100000 (  36)                 AND   R3 R3 #0
(3008) 1371  0001001101110001 (  37)                 ADD   R1 R5 #-15
(3009) 127C  0001001001111100 (  38)                 ADD   R1 R1 #-4
(300A) F020  1111000000100000 (  40) SCAN            TRAP  x20
(300B) F021  1111000000100001 (  41)                 TRAP  x21
(300C) 1436  0001010000110110 (  42)                 ADD   R2 R0 #-10
(300D) 0404  0000010000000100 (  43)                 BRZ   EXIT_SCAN
(300E) 16E1  0001011011100001 (  44)                 ADD   R3 R3 #1
(300F) 7040  0111000001000000 (  45)                 STR   R0 R1 #0
(3010) 1261  0001001001100001 (  46)                 ADD   R1 R1 #1
(3011) 0FF8  0000111111111000 (  47)                 BRNZP SCAN
(3012) 16E0  0001011011100000 (  49) EXIT_SCAN       ADD   R3 R3 #0
(3013) 041C  0000010000011100 (  50)                 BRZ   DONE
(3014) 5020  0101000000100000 (  51)                 AND   R0 R0 #0
(3015) 7040  0111000001000000 (  52)                 STR   R0 R1 #0
(3016) E03B  1110000000111011 (  55)                 LEA   R0 PROMPT2
(3017) F022  1111000000100010 (  56)                 TRAP  x22
(3018) F020  1111000000100000 (  59)                 TRAP  x20
(3019) F021  1111000000100001 (  60)                 TRAP  x21
(301A) 716C  0111000101101100 (  61)                 STR   R0 R5 #-20
(301B) 616C  0110000101101100 (  68)                 LDR   R0 R5 #-20
(301C) 1DBF  0001110110111111 (  69)                 ADD   R6 R6 #-1
(301D) 7180  0111000110000000 (  70)                 STR   R0 R6 #0
(301E) 1171  0001000101110001 (  73)                 ADD   R0 R5 #-15
(301F) 103C  0001000000111100 (  74)                 ADD   R0 R0 #-4
(3020) 1DBF  0001110110111111 (  75)                 ADD   R6 R6 #-1
(3021) 7180  0111000110000000 (  76)                 STR   R0 R6 #0
(3022) 205E  0010000001011110 (  79)                 LD    R0 CHAR_COUNT
(3023) 4000  0100000000000000 (  80)                 JSRR  R0
(3024) 6180  0110000110000000 (  85)                 LDR   R0 R6 #0
(3025) 716B  0111000101101011 (  86)                 STR   R0 R5 #-21
(3026) 1DA3  0001110110100011 (  89)                 ADD   R6 R6 #3
(3027) E047  1110000001000111 (  94)                 LEA   R0 OCCURS
(3028) F022  1111000000100010 (  95)                 TRAP  x22
(3029) 2208  0010001000001000 (  98)                 LD    R1 ASCII
(302A) 616B  0110000101101011 (  99)                 LDR   R0 R5 #-21
(302B) 1001  0001000000000001 ( 100)                 ADD   R0 R0 R1
(302C) F021  1111000000100001 ( 101)                 TRAP  x21
(302D) E04A  1110000001001010 ( 104)                 LEA   R0 TIMES
(302E) F022  1111000000100010 ( 105)                 TRAP  x22
(302F) 0FD5  0000111111010101 ( 107)                 BRNZP LOOP
(3030) F025  1111000000100101 ( 108) DONE            TRAP  x25
(3031) 3000  0011000000000000 ( 110) STACK           .FILL x3000
(3032) 0030  0000000000110000 ( 111) ASCII           .FILL x0030
(3033) 0045  0000000001000101 ( 112) PROMPT1         .FILL x0045
(3034) 006E  0000000001101110 ( 112)                 .FILL x006E
(3035) 0074  0000000001110100 ( 112)                 .FILL x0074
(3036) 0065  0000000001100101 ( 112)                 .FILL x0065
(3037) 0072  0000000001110010 ( 112)                 .FILL x0072
(3038) 0020  0000000000100000 ( 112)                 .FILL x0020
(3039) 0061  0000000001100001 ( 112)                 .FILL x0061
(303A) 0020  0000000000100000 ( 112)                 .FILL x0020
(303B) 0077  0000000001110111 ( 112)                 .FILL x0077
(303C) 006F  0000000001101111 ( 112)                 .FILL x006F
(303D) 0072  0000000001110010 ( 112)                 .FILL x0072
(303E) 0064  0000000001100100 ( 112)                 .FILL x0064
(303F) 0020  0000000000100000 ( 112)                 .FILL x0020
(3040) 0028  0000000000101000 ( 112)                 .FILL x0028
(3041) 0045  0000000001000101 ( 112)                 .FILL x0045
(3042) 006E  0000000001101110 ( 112)                 .FILL x006E
(3043) 0074  0000000001110100 ( 112)                 .FILL x0074
(3044) 0065  0000000001100101 ( 112)                 .FILL x0065
(3045) 0072  0000000001110010 ( 112)                 .FILL x0072
(3046) 0020  0000000000100000 ( 112)                 .FILL x0020
(3047) 0074  0000000001110100 ( 112)                 .FILL x0074
(3048) 006F  0000000001101111 ( 112)                 .FILL x006F
(3049) 0020  0000000000100000 ( 112)                 .FILL x0020
(304A) 0071  0000000001110001 ( 112)                 .FILL x0071
(304B) 0075  0000000001110101 ( 112)                 .FILL x0075
(304C) 0069  0000000001101001 ( 112)                 .FILL x0069
(304D) 0074  0000000001110100 ( 112)                 .FILL x0074
(304E) 0029  0000000000101001 ( 112)                 .FILL x0029
(304F) 003A  0000000000111010 ( 112)                 .FILL x003A
(3050) 0020  0000000000100000 ( 112)                 .FILL x0020
(3051) 0000  0000000000000000 ( 112)                 .FILL x0000
(3052) 0045  0000000001000101 ( 113) PROMPT2         .FILL x0045
(3053) 006E  0000000001101110 ( 113)                 .FILL x006E
(3054) 0074  0000000001110100 ( 113)                 .FILL x0074
(3055) 0065  0000000001100101 ( 113)                 .FILL x0065
(3056) 0072  0000000001110010 ( 113)                 .FILL x0072
(3057) 0020  0000000000100000 ( 113)                 .FILL x0020
(3058) 0061  0000000001100001 ( 113)                 .FILL x0061
(3059) 0020  0000000000100000 ( 113)                 .FILL x0020
(305A) 0063  0000000001100011 ( 113)                 .FILL x0063
(305B) 0068  0000000001101000 ( 113)                 .FILL x0068
(305C) 0061  0000000001100001 ( 113)                 .FILL x0061
(305D) 0072  0000000001110010 ( 113)                 .FILL x0072
(305E) 0020  0000000000100000 ( 113)                 .FILL x0020
(305F) 0074  0000000001110100 ( 113)                 .FILL x0074
(3060) 006F  0000000001101111 ( 113)                 .FILL x006F
(3061) 0020  0000000000100000 ( 113)                 .FILL x0020
(3062) 0073  0000000001110011 ( 113)                 .FILL x0073
(3063) 0065  0000000001100101 ( 113)                 .FILL x0065
(3064) 0061  0000000001100001 ( 113)                 .FILL x0061
(3065) 0072  0000000001110010 ( 113)                 .FILL x0072
